DY,Radiation
186,8.98
187,8.68
188,8.75
189,8.84
190,8.88
191,8.75
192,8.65
193,8.87
194,8.93
195,8.86
196,9
197,9.06
198,9.1
199,9
200,8.87
201,8.73
202,8.94
203,9.02
204,8.86
205,9
206,8.64
207,8.48
208,8.31
209,8.57
210,8.65
211,8.92
212,8.96
213,8.87
214,8.8
215,9.06
216,9.13
217,9.7
218,9.18
219,9.27
220,9.44
221,9.27
222,9.12
223,9.36
224,9.42
225,10.43
226,10.7
227,10.4
228,10.45
229,10.39
230,9.41
231,9.11
232,9.12
233,9.14
234,9.02
235,8.64
236,8.74
237,9.05
238,8.95
239,8.71
240,8.88
241,9.23
242,9.06
243,9.4
244,9.27
245,9.35
246,9.34
247,9.16
248,9.11
249,8.93
250,9.02
251,8.89
252,8.95
253,9.04
254,8.92
255,9.1
256,9.04
257,9.19
258,8.93
259,8.85
260,8.75
261,8.47
262,8.22
263,7.84
264,7.95
265,8.33
266,8.63
267,8.92
268,8.98
269,8.68
270,8.7
271,8.88
272,8.43
273,8.54
274,8.53
275,7.71
276,7.58
277,7.86
278,7.89
279,8.54
280,8.52
281,9.31
282,8.56
283,8.34
284,8.1
285,8.28
286,7.56
287,7.96
288,8.66
289,8.69
290,9.03
291,8.96
292,8.8
293,8.12
294,7.93
295,7.78
296,7.82
297,7.6
298,8.5
299,7.6
300,8.34
301,8.12
302,7.33
303,7.49
304,7.63
305,7.96
306,7.94
307,8.07
308,8.95
309,9.41
310,9.08
311,8.6
312,8.35
313,8.7
314,8.82
315,8.11
316,7.67
317,7.71
318,7.81
319,8.65
320,8.23
321,7.79
322,8.27
323,8.65
324,8.93
325,8.21
326,7.67
327,8.23
328,8.42
329,8.87
330,8.54
331,8.27
332,7.88
333,8.79
334,8.17
335,6.79
336,7.61
337,7.91
338,7.12
339,7.64
340,7.93
341,8.39
342,7.5
343,8.29
344,8.46
345,7.52
346,7.76
347,8.51
348,7.43
349,8.02
350,7.51
351,7.84
352,7.24
353,6.98
354,7.16
355,7.92
356,8.05
357,7.91
358,8.01
359,8.13
360,7.73
361,7.62
362,7.63
363,7.36
364,7.91
365,7.89
1,8.15
2,8.28
3,7.4
4,7.75
5,7.77
6,8.11
7,8.24
8,7.66
9,7.75
10,8.24
11,8.19
12,7.14
13,8.1
14,7.53
15,7.25
16,8.47
17,8.38
18,7.58
19,6.69
20,6.76
21,8.3
22,6.91
23,6.5
24,7.9
25,6.94
26,7.8
27,7.56
28,7.88
29,8.36
30,8.21
31,6.93
32,6.65
33,7.79
34,8.01
35,6.88
36,7.75
37,7
38,7.48
39,7.81
40,7.38
41,8.14
42,7.37
43,7.5
44,7.94
45,7.7
46,6.64
47,7.55
48,7.8
49,7.47
50,7.43
51,7.01
52,7.01
53,7.31
54,8.12
55,7.74
56,7.37
57,8.2
58,7.31
59,7.74
60,6.48
61,7.38
62,8.25
63,7.65
64,7.44
65,7.39
66,7.03
67,7.69
68,7.61
69,7.25
70,7.2
71,7.45
72,7.55
73,7.97
74,7.11
75,6.93
76,7.34
77,7.85
78,6.85
79,7
80,7.52
81,7.84
82,7.25
83,7.86
84,7.04
85,7.77
86,7.5
87,7.81
88,7.73
89,8.44
90,7.79
91,8.68
92,8.26
93,7.5
94,7.68
95,7.98
96,8.07
97,8.99
98,8.26
99,7.81
100,7.79
101,7.78
102,8.02
103,8.63
104,8.48
105,7.82
106,8.37
107,8.11
108,7.59
109,8.35
110,8.4
111,7.91
112,7.06
113,7
114,7.06
115,7.26
116,7.3
117,7.6
118,7.87
119,9.01
120,8.23
121,7.94
122,7.94
123,8.54
124,7.48
125,7.74
126,8.8
127,9.12
128,8.05
129,7.64
130,7.99
131,8.36
132,7.96
133,8.04
134,7.97
135,7.79
136,8.1
137,8.18
138,8.22
139,9.34
140,8.51
141,8.69
142,8.5
143,8.58
144,8.08
145,8.22
146,8.02
147,8.24
148,8.31
149,8.46
150,8.22
151,8.34
152,8.32
153,8.46
154,8.47
155,8.48
156,8.35
157,8.3
158,8.91
159,9.59
160,9.46
161,9.22
162,9.1
163,8.56
164,8.96
165,8.99
166,8.87
167,8.97
168,8.85
169,8.79
170,8.5
171,8.34
172,8.25
173,8.72
174,8.65
175,8.78
176,9.05
177,9.05
178,9.17
179,8.88
180,8.74
181,8.68
182,8.85
183,8.95
184,8.89
185,8.76
186,8.87
187,8.9
188,8.84
189,9.28
190,9.13
191,8.98
192,9.23
193,9.41
194,9.47
195,9.46
196,9.38
197,9.44
198,9.05
199,9.06
200,9.16
201,8.99
202,9.41
203,9.6
204,9.44
205,9.46
206,9.4
207,9.22
208,9.55
209,9.47
210,9.29
211,9.02
212,8.9
213,8.96
214,9.04
215,9
216,9.17
217,9.33
218,9.32
219,9.14
220,9.18
221,9.27
222,9.33
223,9.56
224,9.89
225,9.66
226,9.51
227,9.36
228,9
229,8.81
230,8.8
231,9.33
232,9.56
233,9.48
234,9.19
235,9.36
236,9.4
237,9.24
238,9.26
239,9.45
240,9.45
241,9.46
242,9.59
243,8.96
244,9.54
245,8.95
246,9.29
247,9.24
248,9.03
249,9.18
250,8.87
251,8.93
252,8.85
253,8.95
254,8.87
255,9.02
256,8.9
257,8.94
258,8.99
259,8.82
260,8.72
261,8.84
262,8.79
263,9.46
264,9.46
265,9.4
266,9.97
267,9.97
268,9.58
269,9.73
270,9.31
271,8.8
272,9.12
273,9.49
274,9.3
275,9.03
276,8.9
277,8.29
278,8.34
279,8.22
280,7.85
281,7.93
282,8.2
283,8.73
284,8.33
285,8.35
286,9.03
287,8.19
288,8.16
289,8.25
290,8.46
291,8.67
292,8.88
293,8.57
294,9.11
295,9.4
296,8.66
297,8.61
298,8.24
299,8.38
300,8.03
301,8.97
302,9
303,9.19
304,9.06
305,9.22
306,8.42
307,8.22
308,8.59
309,8.58
310,8.75
311,7.99
312,8.32
313,7.63
314,6.81
315,8.08
316,6.87
317,6.77
318,6.92
319,7.57
320,7.91
321,7.06
322,7.09
323,7.03
324,7.02
325,7.58
326,7.16
327,7.69
328,7.7
329,7.63
330,7.11
331,8.43
332,8
333,7.44
334,6.48
335,7.07
336,7.75
337,6.99
338,6.49
339,6.58
340,6.95
341,7.08
342,7.16
343,6.91
344,6.94
345,6.72
346,7.71
347,8.03
348,8.22
349,7.82
350,7.66
351,8.05
352,8.24
353,8.01
354,8.21
355,7.97
356,7.97
357,8.36
358,8.04
359,7.13
360,7.98
361,7.79
362,8.27
363,7.73
364,6.3
365,8.08
1,8.53
2,7.11
3,8.01
4,8.11
5,7.9
6,7.96
7,8.25
8,8.2
9,8.08
10,6.42
11,8.06
12,8.3
13,7.17
14,7.59
15,7.7
16,7.3
17,7.5
18,7.69
19,8.46
20,8.21
21,7.48
22,7.1
23,7.88
24,7.84
25,7.72
26,6.42
27,8.27
28,8.48
29,8.21
30,8.01
31,7.17
32,7.05
33,7.89
34,7.85
35,6.84
36,6.49
37,6.95
38,7.76
39,8.01
40,7.91
41,6.73
42,7.97
43,7.56
44,7.64
45,7.89
46,7.46
47,7.78
48,7.89
49,8.07
50,6.86
51,6.84
52,7.2
53,7.9
54,7.99
55,8.21
56,8.28
57,8.3
58,8.02
59,6.71
60,7.63
61,7.86
62,7.76
63,7.96
64,8.04
65,7.71
66,7.9
67,7.68
68,7.17
69,7.56
70,6.89
71,7.89
72,7
73,6.74
74,7.13
75,7.85
76,8.13
77,7.99
78,6.18
79,6.26
80,6.33
81,6.89
82,7.93
83,8.49
84,7.75
85,7.18
86,6.63
87,8.11
88,6.88
89,7.32
90,6.86
91,7.76
92,7.67
93,7.42
94,6.88
95,6.96
96,7.49
97,8.42
98,7.38
99,7.22
100,7.97
101,8.57
102,7.85
103,7.88
104,7.91
105,7.73
106,8.01
107,8.26
108,8.27
109,6.95
110,7.07
111,6.89
112,7.53
113,8.81
114,8.24
115,7.09
116,7.03
117,7.6
118,7.89
119,8.11
120,8.91
121,8.64
122,8.57
123,8.04
124,7.55
125,7.76
126,8.58
127,9.45
128,8.52
129,8.23
130,8.62
131,7.66
132,7.98
133,8.22
134,7.97
135,7.89
136,8.02
137,9.05
138,8.95
139,8.65
140,9.09
141,8.86
142,8.21
143,8.12
144,8.37
145,8.49
146,8.48
147,9.22
148,8.49
149,8.92
150,9.24
151,9.38
152,9.21
153,8.85
154,8.79
155,8.51
156,8.13
157,8.25
158,8.75
159,8.54
160,8.3
161,8.5
162,8.48
163,8.54
164,8.46
165,8.64
166,8.7
167,8.76
168,8.76
169,8.9
170,8.7
171,8.67
172,8.63
173,8.46
174,8.65
175,8.69
176,8.75
177,8.68
178,9
179,9.22
180,9.25
181,8.73
182,8.83
183,8.96
184,9.34
185,9.32
186,9.38
187,9.11
188,9.45
189,8.92
190,8.55
191,8.64
192,8.79
193,8.75
194,8.96
195,9.3
196,9.46
197,9.2
198,9.18
199,9.45
200,9.55
201,9.09
202,9.14
203,9.26
204,9.19
205,9.31
206,9.3
207,9.45
208,9.32
209,9.27
210,9.32
211,9.12
212,9.05
213,9.33
214,9.55
215,9.1
216,9.11
217,9.4
218,9.23
219,9.23
220,9.11
221,9.43
222,9.79
223,9.49
224,9.24
225,9.51
226,9.6
227,9.39
228,9.48
229,9.23
230,9.04
231,8.55
232,8.74
233,9.01
234,9.22
235,9.14
236,8.98
237,9.02
238,8.63
239,8.74
240,9.11
241,9.21
242,9.1
243,9.24
244,9.15
245,8.83
246,9.1
247,9.19
248,9.03
249,9.32
250,9.19
251,9.15
252,9.1
253,9.07
254,9.32
255,9.18
256,8.7
257,8.59
258,8.91
259,8.97
260,9
261,8.54
262,8.33
263,8.43
264,8.67
265,8.64
266,8.36
267,8.46
268,8.73
269,8.59
270,8.59
271,8.7
272,8.67
273,8.68
274,8.99
275,9.11
276,9.31
277,9.07
278,8.16
279,7.75
280,7.97
281,8.01
282,8.19
283,8.81
284,8.3
285,8.35
286,8.42
287,8.34
288,8.67
289,8.8
290,9.44
291,9.27
292,8.33
293,8.49
294,8.98
295,9.16
296,8.97
297,8.6
298,7.76
299,7.13
300,7.85
301,8.46
302,7.8
303,8
304,8.28
305,8.83
306,7.44
307,7.18
308,8.78
309,8.55
310,8.2
311,6.95
312,7.59
313,7.84
314,8.04
315,8.42
316,8.11
317,8.81
318,7.87
319,7.6
320,8.94
321,7.76
322,7.71
323,8.49
324,8.6
325,8.1
326,8.85
327,8.44
328,7.56
329,7.5
330,7.89
331,7.9
332,7.95
333,7.17
334,7.88
335,8.27
336,8.51
337,7.97
338,8.49
339,8.06
340,6.72
341,7.87
342,8.32
343,8.54
344,8.87
345,8.52
346,8.27
347,7.96
348,7.14
349,8.09
350,8.35
351,8.42
352,8.49
353,8.47
354,8.06
355,8.27
356,8.3
357,7.68
358,7.4
359,7.42
360,7.66
361,6.7
362,6.43
363,7.23
364,6.58
365,6.76
1,7.32
2,8.12
3,7.6
4,8.02
5,7.96
6,6.77
7,6.54
8,7.32
9,8.03
10,7.87
11,7.75
12,7.97
13,7.8
14,7.98
15,8.03
16,7.3
17,6.25
18,6.11
19,7.36
20,7.87
21,7.42
22,7.81
23,8.13
24,7.96
25,8.02
26,6.92
27,8.23
28,7.25
29,7.04
30,8.16
31,8.27
32,7.89
33,6.85
34,7.26
35,6.52
36,7.33
37,8.02
38,7.17
39,6.39
40,6.65
41,8.25
42,8.48
43,8.1
44,8.01
45,8.11
46,7.91
47,8.11
48,7.19
49,6.96
50,7.79
51,7.97
52,8.19
53,8.05
54,7.49
55,6.37
56,7.29
57,8.28
58,8.34
59,8.05
60,7.68
61,7.85
62,7.85
63,7.79
64,6.48
65,7.09
66,8.07
67,8.45
68,8.07
69,8.18
70,7.89
71,7.7
72,7.94
73,7.32
74,7.65
75,7.7
76,7.25
77,7.59
78,7.62
79,7.92
80,7.58
81,7.34
82,6.87
83,7.26
84,7.87
85,8.3
86,7.64
87,7.11
88,7.88
89,7.73
90,7.09
91,6.86
92,7.05
93,7
94,7.38
95,7.94
96,7.81
97,8.49
98,8.41
99,8.35
100,8.13
101,8.33
102,8.26
103,7.55
104,7.52
105,7.69
106,8.37
107,8.36
108,7.62
109,8.16
110,8.59
111,8.38
112,7.68
113,7.26
114,7.45
115,7.37
116,7.68
117,8.03
118,8.45
119,8.97
120,8.35
121,8.6
122,8.22
123,8.34
124,7.55
125,7.5
126,7.57
127,8.68
128,8.42
129,8.28
130,7.97
131,7.92
132,7.85
133,8.14
134,8.83
135,8.52
136,8.79
137,8.63
138,9.09
139,8.55
140,8.31
141,8.44
142,8.52
143,8.52
144,8.4
145,8.42
146,8.78
147,9.31
148,9.3
149,8.27
150,8.17
151,8.11
152,8.33
153,8.47
154,8.61
155,8.52
156,8.24
157,8.45
158,8.51
159,8.62
160,8.71
161,9.61
162,9.48
163,9.09
164,8.84
165,9
166,8.99
167,8.67
168,8.8
169,8.69
170,8.91
171,9.12
172,8.76
173,8.64
174,8.96
175,8.32
176,8.38
177,8.46
178,8.72
179,9
180,9.16
181,9.1
182,9.27
183,9.48
184,9.07
185,8.95
186,9.2
187,9.22
188,9.22
189,9.19
190,9.19
191,9.02
192,9.27
193,9.39
194,9.23
195,9.4
196,9.27
197,9.17
198,9.09
199,9.14
200,9.09
201,9.93
202,9.83
203,9.95
204,9.82
205,9.15
206,9.08
207,8.9
208,9.11
209,9.44
210,9.81
211,10.5
212,10.54
213,10.16
214,10.13
215,9.6
216,8.93
217,9.14
218,9.33
219,9.11
220,9.07
221,9.19
222,9.49
223,9.51
224,9.55
225,9.14
226,9.23
227,9.52
228,9.62
229,9.73
230,9.42
231,9.38
232,9.41
233,9.28
234,9.3
235,9.44
236,9.35
237,9.26
238,9.26
239,9.32
240,9.24
241,9.19
242,8.45
243,8.51
244,8.61
245,8.66
246,8.92
247,8.9
248,9.37
249,8.96
250,8.6
251,8.73
252,8.99
253,8.58
254,8.44
255,8.6
256,8.27
257,8.39
258,8.49
259,8.47
260,8.56
261,8.82
262,8.98
263,9.16
264,8.79
265,8.62
266,9.03
267,9.03
268,9.02
269,9.91
270,8.98
271,8.91
272,8.46
273,8.38
274,8.66
275,8.93
276,9.19
277,8.52
278,8.55
279,8.65
280,8.58
281,8.46
282,8.53
283,9.04
284,8.6
285,8.22
286,7.91
287,8
288,8.14
289,8.08
290,8.69
291,9.22
292,8.78
293,8.83
294,8.2
295,7.98
296,8.18
297,8.53
298,8.34
299,7.97
300,8.42
301,8.83
302,8.83
303,8.45
304,7.6
305,8.04
306,8.64
307,8.84
308,7.68
309,8.28
310,8.65
311,8.75
312,8.34
313,6.98
314,7.48
315,8.12
316,7.66
317,7.79
318,7.26
319,7.77
320,8.44
321,8.68
322,8.67
323,8.49
324,6.71
325,7.54
326,8.35
327,7.89
328,7.67
329,8.04
330,8.6
331,8.13
332,8.19
333,7.29
334,7.9
335,8.51
336,8.14
337,8.07
338,8.11
339,7.85
340,8.11
341,8.06
342,8.13
343,8.33
344,7.79
345,8.29
346,8.38
347,8.03
348,7.97
349,8.25
350,7.91
351,8.03
352,7.98
353,7.43
354,7.31
355,7.66
356,7.94
357,7.16
358,7.55
359,8.14
360,7.43
361,7.02
362,6.83
363,6.87
364,8.11
365,7.27
366,6.7
1,7.57
2,7.74
3,6.74
4,5.86
5,6.49
6,7.55
7,7.92
8,7.78
9,7.49
10,7.77
11,6.99
12,6.84
13,6.75
14,7.13
15,7.71
16,6.68
17,6.58
18,6.87
19,7.43
20,7.07
21,6.86
22,6.52
23,6.74
24,6.95
25,6.98
26,6.71
27,6.67
28,6.31
29,6.61
30,6.61
31,6.4
32,7.28
33,6.8
34,6.16
35,6.38
36,6.54
37,6.37
38,6.75
39,7.03
40,6.7
41,6.72
42,7.26
43,6.21
44,5.97
45,7.27
46,7.76
47,8.15
48,7.61
49,7.52
50,7.54
51,6.85
52,6.65
53,6.53
54,6.95
55,7.89
56,7.65
57,7.84
58,7.69
59,8.17
60,6.82
61,7.51
62,8.1
63,6.96
64,7.3
65,6.82
66,7.49
67,7.42
68,7.01
69,6.85
70,7.36
71,7.96
72,7.9
73,7.86
74,8.2
75,7.81
76,7.13
77,7.21
78,7.28
79,7.95
80,7.25
81,7.8
82,7.96
83,8.23
84,8.25
85,7.36
86,8.07
87,6.81
88,6.32
89,6.56
90,7.25
91,7.66
92,7.57
93,7.57
94,7.3
95,7.42
96,7.82
97,8.64
98,7.96
99,8.18
100,8.69
101,7.39
102,7.62
103,8.33
104,7.38
105,7.7
106,7.86
107,7.23
108,7.41
109,8.18
110,9.31
111,9.14
112,8.93
113,7.84
114,7.93
115,8.17
116,8.1
117,8.01
118,8.86
119,8.76
120,8.02
121,7.22
122,7.45
123,8.37
124,8.12
125,7.66
126,8.38
127,8.03
128,8.27
129,8.4
130,7.92
131,8.43
132,8.04
133,7.95
134,7.9
135,8.27
136,8.47
137,8.53
138,8.43
139,8.47
140,8.45
141,8.44
142,8.4
143,8.78
144,8.63
145,8.63
146,8.13
147,8.62
148,9.11
149,8.35
150,8.21
151,8.26
152,8.71
153,9.33
154,8.35
155,8.22
156,8.5
157,8.68
158,8.96
159,8.4
160,8.62
161,9.05
162,8.62
163,8.58
164,8.56
165,8.64
166,8.34
167,8.81
168,8.67
169,8.37
170,8.32
171,8.4
172,8.42
173,8.8
174,8.6
175,8.57
176,8.71
177,8.68
178,8.83
179,8.44
180,8.98
181,8.91
182,9.16
183,9.13
184,8.79
185,8.87
186,9.08
187,9.01
188,8.8
189,9.1
190,9.05
191,8.95
192,9.18
193,8.9
194,8.84
195,9.28
196,9.17
197,8.86
198,9.47
199,9.61
200,9.57
201,9.17
202,9.27
203,9.5
204,9.17
205,8.74
206,8.9
207,8.86
208,9.15
209,9.2
210,9.1
211,9.13
212,9.51
213,9.67
214,9.08
215,9.17
216,9.19
217,9.23
218,9.47
219,9.63
220,9.54
221,9.48
222,9.59
223,9.55
224,9.75
225,9.8
226,9.64
227,9.68
228,9.52
229,9.31
230,9.03
231,9.21
232,9.06
233,9.29
234,9.5
235,9.03
236,8.94
237,9.11
238,9.33
239,9.02
240,9.38
241,9.33
242,9.24
243,9.25
244,8.75
245,8.85
246,9.03
247,9.13
248,9.2
249,9.37
250,9.29
251,9.08
252,8.71
253,8.95
254,9.08
255,9.28
256,9.17
257,9.15
258,9.05
259,8.92
260,9.06
261,8.15
262,8.25
263,8.36
264,8.48
265,8.62
266,8.48
267,8.51
268,8.81
269,8.67
270,8.8
271,8.75
272,8.86
273,8.81
274,9.28
275,9.41
276,9.29
277,9.35
278,8.94
279,9.26
280,9.34
281,8.8
282,7.93
283,7.94
284,8.09
285,8.07
286,8.17
287,7.96
288,8.08
289,8.58
290,8.71
291,8.79
292,8.57
293,7.94
294,8
295,8.29
296,7.76
297,7.69
298,8.15
299,8.89
300,9.28
301,8.8
302,8.58
303,7.84
304,7.87
305,8.24
306,7.91
307,7.8
308,7.91
309,8.13
310,8.42
311,8.48
312,8.36
313,8.4
314,7.81
315,7.72
316,8.19
317,8.61
318,8.31
319,8.65
320,7.76
321,8.43
322,7.51
323,6.77
324,7.85
325,8.27
326,7.46
327,7.89
